"","Cost","Alaska Vessel","Pacific Whiting Trawler","Large Groundfish Trawler","Small Groundfish Trawler","Sablefish Fixed Gear","Other Groundfish Fixed Gear","Pelagic Netter","Migratory Netter","Migratory Liner","Shrimper","Crabber","Salmon Troller","Salmon Netter","Other Netter","Lobster","Diver","OtherG15","OtherL15"
"1","Captain","77,691.59<br>(115,762.70)","206,325.25<br>(49,310.93)","110,956.46<br>(67,192.87)","0.00<br>(0.00)","34,746.80<br>(53,785.96)","16,912.00<br>(22,960.09)","0.00<br>(0.00)","","41,028.95<br>(61,860.53)","104,750.91<br>(79,030.49)","61,160.07<br>(106,047.34)","16,641.07<br>(31,021.12)","14,775.00<br>(36,084.61)","0.00<br>(0.00)","","","50,148.15<br>(65,551.77)","7,020.61<br>(19,745.58)"
"2","Crew","168,292.73<br>(181,715.89)","313,625.50<br>(64,749.57)","151,626.74<br>(81,515.95)","12,000.00<br>(9,626.35)","40,960.16<br>(66,654.51)","14,488.00<br>(25,452.73)","285,000.00<br>(250,399.68)","","46,604.00<br>(60,719.70)","135,823.88<br>(199,097.00)","62,440.17<br>(82,074.80)","6,662.50<br>(17,342.91)","9,512.50<br>(29,763.09)","0.00<br>(0.00)","","","25,061.11<br>(27,364.54)","2,992.64<br>(14,442.66)"
"3","Fuel","82,290.34<br>(129,332.46)","317,018.25<br>(181,584.25)","72,602.34<br>(42,468.66)","19,250.00<br>(1,500.00)","16,451.23<br>(16,188.68)","8,397.20<br>(11,140.82)","86,250.00<br>(43,851.07)","","27,084.21<br>(34,937.02)","64,615.88<br>(49,665.28)","18,624.11<br>(22,276.36)","6,991.52<br>(8,755.10)","4,278.12<br>(8,605.88)","0.00<br>(0.00)","","","16,374.07<br>(13,355.92)","3,899.51<br>(8,012.04)"
"4","Food","10,616.12<br>(10,645.99)","10,468.00<br>(10,421.12)","6,603.63<br>(6,174.89)","2,325.00<br>(2,328.63)","4,144.05<br>(5,063.51)","850.70<br>(1,150.27)","21,000.00<br>(19,510.68)","","6,081.58<br>(6,372.53)","6,892.14<br>(7,025.13)","3,553.13<br>(5,600.98)","1,887.05<br>(2,315.37)","1,378.12<br>(3,540.71)","0.00<br>(0.00)","","","3,914.81<br>(4,487.39)","738.04<br>(1,882.91)"
"5","Ice","543.32<br>(1,876.54)","18,982.38<br>(30,966.60)","11,618.14<br>(10,222.23)","5,085.00<br>(8,680.37)","2,835.34<br>(9,168.87)","716.00<br>(1,932.47)","0.00<br>(0.00)","","823.68<br>(1,137.91)","11,524.89<br>(13,758.92)","1,835.26<br>(6,617.68)","1,175.89<br>(2,600.70)","53.12<br>(136.75)","0.00<br>(0.00)","","","1,159.26<br>(1,555.20)","350.64<br>(956.69)"
"6","Bait","18,164.30<br>(24,106.62)","0.00<br>(0.00)","8,197.31<br>(13,639.08)","0.00<br>(0.00)","20,390.78<br>(23,737.18)","4,666.80<br>(10,285.24)","22,500.00<br>(13,228.76)","","14,436.84<br>(22,254.37)","17,290.93<br>(17,283.90)","18,097.20<br>(21,323.11)","1,708.93<br>(4,470.74)","0.00<br>(0.00)","0.00<br>(0.00)","","","12,326.48<br>(17,338.22)","1,666.26<br>(5,706.43)"
"7","Repairs, Boat","86,811.37<br>(93,443.13)","242,469.38<br>(248,195.26)","130,810.77<br>(240,376.60)","0.00<br>(4,905.35)","26,193.13<br>(30,930.60)","16,088.00<br>(22,500.35)","69,750.00<br>(63,015.21)","","28,202.63<br>(20,027.93)","91,768.16<br>(160,150.00)","41,936.00<br>(103,458.94)","14,037.50<br>(19,699.60)","8,381.88<br>(10,340.89)","0.00<br>(0.00)","","","46,538.52<br>(73,003.88)","6,827.30<br>(9,134.88)"
"8","Insurance","35,453.18<br>(35,394.99)","113,980.88<br>(57,216.84)","52,214.60<br>(39,494.10)","2,500.00<br>(1,914.85)","8,089.46<br>(14,025.30)","1,656.80<br>(2,334.23)","47,500.00<br>(17,078.25)","","12,950.00<br>(14,544.17)","41,598.95<br>(35,816.22)","12,731.27<br>(18,087.46)","2,816.96<br>(5,140.37)","1,784.38<br>(4,563.04)","0.00<br>(0.00)","","","4,451.85<br>(4,327.23)","1,205.56<br>(2,789.65)"
"9","Interest","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","","","0.00<br>(0.00)","0.00<br>(0.00)"
"10","Purchases of permits","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","0.00<br>(0.00)","","","0.00<br>(0.00)","0.00<br>(0.00)"
